X,Y,lat_long,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon
-73.75475,40.654452,"40.654452,-73.75475",Queens - Idlewilde Park,,1/19/2014 11:01,,,,-1,0,-1,,
-73.82463,40.796367,"40.796367,-73.82463",Queens - Francis Lewis Park,,1/19/2014 11:01,,,,-1,0,-1,,
-73.743373,40.751675,"40.751675,-73.743373",Queens - Alley Park,,1/19/2014 11:01,,,,-1,0,-1,,
-74.192985,40.521014,"40.521014,-74.192985",Staten Island - Wolfes Pond Park,,1/19/2014 11:01,,,,-1,0,-1,,
-74.110782,40.616091,"40.616091,-74.110782",Staten Island - Clove Lakes Park,,1/19/2014 11:01,,,,-1,0,-1,,
-74.17464,40.531474,"40.531474,-74.17464",Staten Island - Blue Heron Park,,1/19/2014 11:01,,,,-1,0,-1,,
-74.160007,40.604154,"40.604154,-74.160007",Staten Island - Willowbrook Park,,1/19/2014 11:01,,,,-1,0,-1,,
-74.251679,40.499418,"40.499418,-74.251679",Staten Island - Conference House Park,,1/19/2014 11:01,,,,-1,0,-1,,
-74.072604,40.580985,"40.580985,-74.072604",Staten Island - Franklin D. Roosevelt Boardwalk and Beach,,1/19/2014 11:01,,,,-1,0,-1,,
-74.210596,40.5334,"40.5334,-74.210596",Staten Island - Bloomingdale Park,,1/19/2014 11:01,,,,-1,0,-1,,
-74.093256,40.627666,"40.627666,-74.093256",Staten Island - Silver Lake Park,,1/19/2014 11:01,,,,-1,0,-1,,
-74.123262,40.58254,"40.58254,-74.123262",Staten Island - High Rock Park,,1/19/2014 11:01,,,,-1,0,-1,,
-74.186124,40.577455,"40.577455,-74.186124",Staten Island - Freshkills Park,,1/19/2014 11:01,,,,-1,0,-1,,
-74.103354,40.642663,"40.642663,-74.103354",Staten Island - Snug Harbor Cultural Center,,1/19/2014 11:01,,,,-1,0,-1,,
-74.063242,40.615121,"40.615121,-74.063242",Staten Island - Alice Austen Park,,1/19/2014 11:01,,,,-1,0,-1,,
-74.076459,40.626891,"40.626891,-74.076459",Staten Island - Tappen Park,,1/19/2014 11:01,,,,-1,0,-1,,
-74.078478,40.586769,"40.586769,-74.078478",Staten Island - Ocean Breeze Park,,1/19/2014 11:01,,,,-1,0,-1,,
-74.228204,40.513523,"40.513523,-74.228204",Staten Island - Long Pond Park,,1/19/2014 12:01,,,,-1,0,-1,,
-74.226003,40.503908,"40.503908,-74.226003",Staten Island - Butler Manor Woods,,1/19/2014 12:01,,,,-1,0,-1,,
-74.230038,40.532082,"40.532082,-74.230038",Staten Island - Fairview Park,,1/19/2014 12:01,,,,-1,0,-1,,
-74.231914,40.539476,"40.539476,-74.231914",Staten Island - Clay Pit Ponds State Park Preserve,,1/19/2014 12:01,,,,-1,0,-1,,
-74.126932,40.550207,"40.550207,-74.126932",Staten Island - Great Kills Park,,1/19/2014 12:01,,,,-1,0,-1,,
-74.151888,40.574785,"40.574785,-74.151888",Staten Island - Latourette Park,,1/19/2014 12:01,,,,-1,0,-1,,
-74.110048,40.606699,"40.606699,-74.110048",Staten Island - Deere Park,,1/19/2014 12:01,,,,-1,0,-1,,
-74.057919,40.601212,"40.601212,-74.057919",Staten Island - Fort Wadsworth,,1/19/2014 12:01,,,,-1,0,-1,,
-74.017554,40.691287,"40.691287,-74.017554",Manhattan - Governors Island,"<a href=""http://www.newyorkled.com/governors-island-in-new-york-harbor-nyc.htm""><strong>Governors Island Page within New Yorkled</strong></a>",1/19/2014 12:01,,,,-1,0,-1,,
-73.967576,40.650932,"40.650932,-73.967576",Brooklyn - Prospect Park Parade Ground,,1/19/2014 12:01,,,,-1,0,-1,,
-73.994576,40.584805,"40.584805,-73.994576",Brooklyn - Calvert Vaux Park,,1/19/2014 12:01,,,,-1,0,-1,,
-73.891436,40.592276,"40.592276,-73.891436",Brooklyn - Floyd Bennet Field,,1/19/2014 12:01,,,,-1,0,-1,,
-73.961514,40.722244,"40.722244,-73.961514",Brooklyn - Bushwick Inlet Park,,1/19/2014 12:01,,,,-1,0,-1,,
-73.935247,40.793366,"40.793366,-73.935247",Manhattan - Jefferson Park,,1/19/2014 12:01,,,,-1,0,-1,,
-73.911732,40.810987,"40.810987,-73.911732",Bronx - Saint Marys Park,,1/19/2014 12:01,,,,-1,0,-1,,
-73.87278,40.81714,"40.81714,-73.87278",Bronx - Soundview Park,,1/19/2014 12:01,,,,-1,0,-1,,
-73.84889,40.805395,"40.805395,-73.84889",Bronx - Kanes Park,,1/19/2014 12:01,,,,-1,0,-1,,
-73.92977,40.827547,"40.827547,-73.92977",Bronx - Macombs Dam Park,,1/19/2014 12:01,,,,-1,0,-1,,
-73.906405,40.86309,"40.86309,-73.906405",Bronx - Devoe Park,,1/19/2014 12:01,,,,-1,0,-1,,
-73.896754,40.892114,"40.892114,-73.896754",Bronx - Van Cortlandt Park,"<a href=""http://www.newyorkled.com/van-cortlandt-park-in-the-bronx-nyc.htm""><strong>Van Cortlandt Park Page within New Yorkled</strong></a>",1/19/2014 1:01,,,,-1,0,-1,,
-73.883109,40.866555,"40.866555,-73.883109",NY Botanical Garden,<strong>NY Botanical Garden in the Bronx Page within New Yorkled</strong>,1/20/2014 7:01,,,,-1,0,-1,,
